Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
a finch,9,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a dolphin,1,4.0,29,36,Simplicity,4,0.16,-434.5770375688346,1,0.48394768133174787
a dolphin,2,2.0,29,36,Simplicity,2,0.16,-402.63322092266424,1,0.7621878715814505
a dolphin,3,2.0,29,36,Simplicity,2,0.16,-402.223676084319,1,0.7146254458977408
a dolphin,4,2.0,29,36,Simplicity,2,0.16,-405.871769869904,1,0.7621878715814505
a dolphin,5,2.0,29,36,Simplicity,2,0.16,-399.3247979850911,1,0.8715814506539834
a dolphin,6,1.0,29,36,Simplicity,1,0.16,-384.71128513206804,1,1.0
a dolphin,7,1.0,29,36,Simplicity,1,0.16,-384.71128513206804,1,1.0
a dolphin,8,1.0,29,36,Simplicity,1,0.16,-384.71128513206804,1,1.0
a dolphin,9,1.0,29,36,Simplicity,1,0.16,-384.71128513206804,1,1.0
Hillary Clinton,1,2.0,13,36,Simplicity,2,0.16,-188.0464961897082,1,0.5266272189349113
Hillary Clinton,2,2.0,13,36,Simplicity,2,0.16,-187.7215503602865,1,0.5029585798816568
Hillary Clinton,3,2.0,13,36,Simplicity,2,0.16,-186.14613935234772,1,0.57396449704142
Hillary Clinton,4,2.0,13,36,Simplicity,2,0.16,-186.14613935234772,1,0.57396449704142
Hillary Clinton,5,2.0,13,36,Simplicity,2,0.16,-187.83159466994624,1,0.57396449704142
Hillary Clinton,6,2.0,13,36,Simplicity,2,0.16,-186.06430973580186,1,0.7396449704142012
Hillary Clinton,7,2.0,13,36,Simplicity,2,0.16,-184.94149403067058,1,0.57396449704142
Hillary Clinton,8,2.0,13,36,Simplicity,2,0.16,-185.79055167416726,1,0.5266272189349113
Hillary Clinton,9,2.0,13,36,Simplicity,2,0.16,-185.79055167416726,1,0.5266272189349113
Donald Trump,1,2.0,12,36,Simplicity,2,0.16,-210.6408642866103,1,0.8472222222222221
Donald Trump,2,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,3,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,4,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,5,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,6,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,7,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,8,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,9,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Joe Biden,1,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,2,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,3,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,4,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,5,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,6,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,7,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,8,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,9,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Elizabeth Warren,1,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Elizabeth Warren,2,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Elizabeth Warren,3,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Elizabeth Warren,4,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Elizabeth Warren,5,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Elizabeth Warren,6,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Elizabeth Warren,7,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Elizabeth Warren,8,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Elizabeth Warren,9,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Ronald Reagan,1,2.0,12,36,Simplicity,2,0.16,-148.00436758048713,1,0.5555555555555556
Ronald Reagan,2,2.0,12,36,Simplicity,2,0.16,-150.33349890866447,1,0.513888888888889
Ronald Reagan,3,2.0,12,36,Simplicity,2,0.16,-154.06302314853323,1,0.5555555555555556
Ronald Reagan,4,2.0,12,36,Simplicity,2,0.16,-149.60404204429787,1,0.7222222222222223
Ronald Reagan,5,1.0,12,36,Simplicity,1,0.16,-127.79167955303738,1,1.0
Ronald Reagan,6,1.0,12,36,Simplicity,1,0.16,-127.79167955303738,1,1.0
Ronald Reagan,7,1.0,12,36,Simplicity,1,0.16,-127.79167955303738,1,1.0
Ronald Reagan,8,1.0,12,36,Simplicity,1,0.16,-127.79167955303738,1,1.0
Ronald Reagan,9,1.0,12,36,Simplicity,1,0.16,-127.79167955303738,1,1.0
Bernie Sanders,1,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,2,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,3,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,4,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,5,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,6,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,7,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,8,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,9,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
George W. Bush,1,2.0,8,36,Simplicity,2,0.16,-127.70068105746299,1,0.78125
George W. Bush,2,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,3,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,4,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,5,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,6,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,7,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,8,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,9,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
Barack Obama,1,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,2,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,3,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,4,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,5,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,6,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,7,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,8,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,9,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Abraham Lincoln,1,2.0,7,36,Simplicity,2,0.16,-108.51528964033872,1,0.5918367346938775
Abraham Lincoln,2,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,3,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,4,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,5,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,6,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,7,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,8,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,9,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Richard Nixon,1,2.0,7,36,Simplicity,2,0.16,-130.19889064369718,1,0.5918367346938775
Richard Nixon,2,2.0,7,36,Simplicity,2,0.16,-122.3156756386934,1,0.7551020408163265
Richard Nixon,3,2.0,7,36,Simplicity,2,0.16,-122.3156756386934,1,0.7551020408163265
Richard Nixon,4,2.0,7,36,Simplicity,2,0.16,-122.3156756386934,1,0.7551020408163265
Richard Nixon,5,2.0,7,36,Simplicity,2,0.16,-122.3156756386934,1,0.7551020408163265
Richard Nixon,6,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
Richard Nixon,7,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
Richard Nixon,8,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
Richard Nixon,9,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
