Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
a salmon,425,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,426,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,427,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,428,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,429,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,430,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,431,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,432,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,433,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,434,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,435,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,436,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,437,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,438,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,439,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,440,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,441,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,442,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,443,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,444,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,445,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,446,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,447,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,448,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,449,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,450,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,451,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,452,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,453,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,454,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,455,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,456,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,457,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,458,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,459,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,460,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,461,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,462,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,463,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,464,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,465,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,466,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,467,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,468,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,469,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,470,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,471,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,472,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,473,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,474,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,475,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,476,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,477,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,478,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,479,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,480,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,481,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,482,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,483,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,484,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,485,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,486,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,487,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,488,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,489,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,490,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,491,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,492,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,493,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,494,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,495,1.0,25,36,Simplicity,1,0.16,-499.9797022887901,1,1.0
a salmon,496,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,497,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,498,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
a salmon,499,2.0,25,36,Simplicity,2,0.16,-499.4905236478687,1,0.9232
an eagle,101,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,102,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,103,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,104,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,105,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,106,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,107,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,108,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,109,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,110,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,111,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,112,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,113,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,114,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,115,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,116,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,117,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,118,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,119,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,120,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,121,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,122,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,123,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,124,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,125,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,126,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,127,3.96,25,36,Simplicity,3,0.16,-515.9732969132939,1,0.8496000000000001
an eagle,128,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,129,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,130,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,131,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,132,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,133,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,134,3.96,25,36,Simplicity,3,0.16,-515.9732969132939,1,0.8496000000000001
an eagle,135,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,136,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,137,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,138,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,139,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,140,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,141,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,142,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,143,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,144,1.0,25,36,Simplicity,1,0.16,-514.6003854027362,1,1.0
an eagle,145,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,146,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,147,3.96,25,36,Simplicity,3,0.16,-517.122696007231,1,0.8496000000000001
an eagle,148,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,149,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,150,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,151,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,152,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,153,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,154,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,155,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,156,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,157,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,158,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,159,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,160,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,161,1.0,25,36,Simplicity,1,0.16,-514.6003854027362,1,1.0
an eagle,162,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,163,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,164,1.0,25,36,Simplicity,1,0.16,-514.6003854027362,1,1.0
an eagle,165,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,166,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,167,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,168,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,169,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,170,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,171,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,172,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,173,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,174,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,175,1.0,25,36,Simplicity,1,0.16,-514.6003854027362,1,1.0
an eagle,176,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,177,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,178,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,179,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,180,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,181,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,182,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,183,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,184,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,185,1.0,25,36,Simplicity,1,0.16,-514.6003854027362,1,1.0
an eagle,186,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,187,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,188,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,189,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,190,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,191,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,192,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,193,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,194,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,195,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,196,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,197,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,198,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,199,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,200,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,201,1.0,25,36,Simplicity,1,0.16,-514.6003854027362,1,1.0
an eagle,202,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,203,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,204,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,205,1.0,25,36,Simplicity,1,0.16,-514.6003854027362,1,1.0
an eagle,206,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,207,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,208,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,209,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,210,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,211,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,212,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,213,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,214,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,215,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,216,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,217,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,218,1.0,25,36,Simplicity,1,0.16,-514.6003854027362,1,1.0
an eagle,219,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,220,1.0,25,36,Simplicity,1,0.16,-514.6003854027362,1,1.0
an eagle,221,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,222,3.96,25,36,Simplicity,3,0.16,-517.0689078502436,1,0.8496000000000001
an eagle,223,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,224,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,225,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,226,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,227,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,228,3.96,25,36,Simplicity,3,0.16,-518.6913733609375,1,0.8496000000000001
an eagle,229,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,230,1.0,25,36,Simplicity,1,0.16,-514.6003854027362,1,1.0
an eagle,231,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,232,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,233,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,234,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,235,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,236,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,237,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,238,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,239,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,240,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,241,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,242,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,243,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,244,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,245,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,246,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,247,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,248,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,249,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,250,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,251,1.0,25,36,Simplicity,1,0.16,-514.6003854027362,1,1.0
an eagle,252,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,253,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,254,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,255,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,256,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,257,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,258,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,259,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,260,1.0,25,36,Simplicity,1,0.16,-514.6003854027362,1,1.0
an eagle,261,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,262,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,263,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,264,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,265,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,266,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,267,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,268,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,269,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,270,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,271,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,272,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,273,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,274,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,275,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,276,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,277,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,278,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,279,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,280,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,281,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,282,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,283,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,284,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,285,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,286,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,287,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,288,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,289,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,290,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,291,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,292,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,293,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,294,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,295,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,296,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,297,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,298,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,299,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,300,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,301,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,302,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,303,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,304,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,305,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,306,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,307,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,308,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,309,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,310,3.96,25,36,Simplicity,3,0.16,-517.0689078502436,1,0.8496000000000001
an eagle,311,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,312,1.0,25,36,Simplicity,1,0.16,-514.6003854027362,1,1.0
an eagle,313,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,314,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,315,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,316,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,317,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,318,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,319,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,320,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,321,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,322,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,323,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,324,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,325,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,326,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,327,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,328,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,329,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,330,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,331,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,332,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,333,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,334,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,335,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,336,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,337,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,338,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,339,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,340,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,341,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,342,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,343,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,344,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
an eagle,345,2.0,25,36,Simplicity,2,0.16,-511.61548237539705,1,0.9232
