Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
an eagle,431,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,432,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,433,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,434,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,435,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,436,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,437,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,438,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,439,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,440,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,441,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,442,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,443,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,444,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,445,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,446,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,447,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,448,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,449,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,450,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,451,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,452,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,453,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,454,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,455,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,456,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,457,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,458,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,459,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,460,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,461,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,462,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,463,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,464,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,465,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,466,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,467,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,468,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,469,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,470,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,471,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,472,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,473,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,474,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,475,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,476,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,477,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,478,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,479,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,480,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,481,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,482,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,483,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,484,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,485,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,486,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,487,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,488,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,489,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,490,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,491,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,492,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,493,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,494,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,495,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,496,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,497,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,498,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
an eagle,499,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0
a whale,101,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,102,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,103,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,104,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,105,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,106,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,107,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,108,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,109,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,110,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,111,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,112,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,113,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,114,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,115,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,116,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,117,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,118,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,119,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,120,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,121,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,122,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,123,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,124,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,125,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,126,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,127,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,128,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,129,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,130,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,131,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,132,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,133,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,134,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,135,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,136,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,137,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,138,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,139,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,140,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,141,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,142,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,143,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,144,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,145,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,146,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,147,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,148,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,149,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,150,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,151,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,152,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,153,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,154,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,155,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,156,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,157,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,158,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,159,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,160,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,161,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,162,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,163,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,164,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,165,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,166,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,167,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,168,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,169,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,170,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,171,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,172,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,173,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,174,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,175,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,176,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,177,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,178,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,179,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,180,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,181,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,182,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,183,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,184,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,185,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,186,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,187,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,188,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,189,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,190,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,191,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,192,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,193,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,194,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,195,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,196,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,197,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,198,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,199,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,200,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,201,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,202,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,203,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,204,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,205,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,206,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,207,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,208,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,209,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,210,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,211,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,212,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,213,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,214,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,215,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,216,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,217,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,218,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,219,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,220,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,221,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,222,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,223,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,224,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,225,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,226,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,227,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,228,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,229,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,230,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,231,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,232,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,233,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,234,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,235,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,236,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,237,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,238,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,239,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,240,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,241,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,242,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,243,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,244,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,245,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,246,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,247,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,248,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,249,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,250,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,251,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,252,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,253,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,254,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,255,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,256,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,257,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,258,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,259,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,260,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,261,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,262,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,263,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,264,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,265,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,266,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,267,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,268,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,269,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,270,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,271,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,272,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,273,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,274,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,275,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,276,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,277,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,278,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,279,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,280,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,281,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,282,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,283,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,284,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,285,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,286,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,287,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,288,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,289,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,290,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,291,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,292,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,293,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,294,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,295,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,296,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,297,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,298,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,299,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,300,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,301,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,302,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,303,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,304,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,305,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,306,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,307,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,308,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,309,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,310,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,311,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,312,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,313,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,314,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,315,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,316,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,317,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,318,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,319,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,320,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,321,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,322,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,323,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,324,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,325,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,326,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,327,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,328,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,329,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,330,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,331,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,332,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,333,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,334,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,335,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,336,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,337,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,338,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,339,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,340,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,341,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,342,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,343,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,344,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,345,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,346,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,347,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,348,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,349,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,350,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,351,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,352,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,353,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,354,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,355,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,356,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,357,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,358,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,359,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,360,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,361,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,362,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,363,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,364,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,365,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,366,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,367,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,368,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a whale,369,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
