Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
Hillary Clinton,344,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,345,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,346,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,347,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,348,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,349,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,350,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,351,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,352,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,353,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,354,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,355,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,356,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,357,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,358,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,359,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,360,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,361,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,362,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,363,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,364,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,365,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,366,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,367,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,368,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,369,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,370,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,371,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,372,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,373,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,374,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,375,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,376,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,377,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,378,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,379,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,380,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,381,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,382,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,383,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,384,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,385,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,386,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,387,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,388,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,389,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,390,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,391,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,392,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,393,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,394,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,395,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,396,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,397,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,398,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,399,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,400,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,401,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,402,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,403,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,404,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,405,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,406,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,407,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,408,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,409,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,410,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,411,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,412,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,413,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,414,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,415,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,416,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,417,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,418,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,419,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,420,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,421,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,422,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,423,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,424,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,425,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,426,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,427,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,428,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,429,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,430,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,431,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,432,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,433,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,434,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,435,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,436,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,437,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,438,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,439,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,440,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,441,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,442,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,443,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,444,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,445,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,446,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,447,2.5,2,36,Simplicity,2,0.16,-50.59974418087606,1,0.5
Hillary Clinton,448,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,449,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,450,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,451,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,452,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,453,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,454,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,455,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,456,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,457,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,458,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,459,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,460,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,461,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,462,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,463,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,464,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,465,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,466,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,467,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,468,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,469,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,470,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,471,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,472,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,473,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,474,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,475,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,476,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,477,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,478,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,479,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,480,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,481,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,482,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,483,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,484,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,485,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,486,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,487,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,488,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,489,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,490,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,491,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,492,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,493,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,494,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,495,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,496,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,497,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,498,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,499,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Donald Trump,1,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,2,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,3,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,4,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,5,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,6,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,7,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,8,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,9,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,10,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,11,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,12,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,13,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,14,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,15,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,16,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,17,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,18,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,19,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,20,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,21,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,22,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,23,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,24,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,25,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,26,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,27,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,28,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,29,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,30,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,31,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,32,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,33,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,34,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,35,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,36,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,37,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,38,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,39,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,40,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,41,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,42,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,43,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,44,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,45,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,46,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,47,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,48,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,49,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,50,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,51,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,52,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,53,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,54,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,55,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,56,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,57,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,58,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,59,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,60,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,61,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,62,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,63,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,64,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,65,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,66,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,67,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,68,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,69,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,70,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,71,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,72,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,73,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,74,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,75,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,76,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,77,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,78,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,79,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,80,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,81,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,82,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,83,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,84,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,85,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,86,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,87,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,88,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,89,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,90,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,91,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,92,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,93,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,94,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,95,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,96,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,97,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,98,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,99,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,100,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,101,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,102,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,103,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,104,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,105,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,106,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,107,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,108,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,109,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,110,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,111,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,112,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,113,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,114,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,115,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,116,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,117,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,118,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,119,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,120,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,121,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,122,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,123,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,124,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,125,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,126,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,127,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,128,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,129,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,130,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,131,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,132,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,133,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,134,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,135,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,136,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,137,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,138,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,139,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,140,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,141,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,142,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,143,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,144,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,145,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,146,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,147,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,148,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,149,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,150,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,151,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,152,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Donald Trump,153,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
