Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
a penguin,163,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,164,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,165,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,166,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,167,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,168,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,169,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,170,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,171,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,172,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,173,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,174,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,175,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,176,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,177,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,178,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,179,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,180,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,181,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,182,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,183,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,184,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,185,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,186,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,187,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,188,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,189,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,190,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,191,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,192,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,193,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,194,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,195,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,196,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,197,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,198,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,199,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,200,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,201,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,202,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,203,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,204,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,205,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,206,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,207,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,208,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,209,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,210,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,211,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,212,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,213,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,214,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,215,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,216,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,217,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,218,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,219,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,220,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,221,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,222,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,223,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,224,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,225,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,226,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,227,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,228,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,229,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,230,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,231,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,232,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,233,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,234,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,235,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,236,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,237,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,238,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,239,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,240,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,241,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,242,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,243,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,244,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,245,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,246,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,247,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,248,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,249,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,250,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,251,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,252,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,253,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,254,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,255,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,256,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,257,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,258,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,259,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,260,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,261,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,262,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,263,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,264,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,265,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,266,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,267,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,268,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,269,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,270,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,271,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,272,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,273,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,274,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,275,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,276,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,277,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,278,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,279,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,280,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,281,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,282,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,283,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,284,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,285,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,286,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,287,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,288,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,289,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,290,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,291,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,292,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,293,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,294,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,295,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,296,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,297,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,298,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,299,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,300,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,301,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,302,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,303,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,304,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,305,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,306,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,307,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,308,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,309,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,310,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,311,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,312,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,313,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,314,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,315,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,316,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,317,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,318,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,319,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,320,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,321,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,322,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,323,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,324,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,325,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,326,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,327,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,328,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,329,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,330,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,331,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,332,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,333,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,334,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,335,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,336,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,337,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,338,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,339,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,340,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,341,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,342,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,343,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,344,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,345,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,346,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,347,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,348,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,349,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,350,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,351,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,352,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,353,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,354,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,355,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,356,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,357,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,358,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,359,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,360,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,361,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,362,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,363,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,364,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,365,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,366,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,367,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,368,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,369,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,370,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,371,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,372,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,373,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,374,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,375,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,376,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,377,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,378,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,379,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,380,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,381,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,382,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,383,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,384,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,385,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,386,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,387,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,388,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,389,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,390,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,391,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,392,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,393,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,394,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,395,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,396,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,397,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,398,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,399,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,400,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,401,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,402,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,403,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,404,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,405,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,406,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,407,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,408,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,409,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,410,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,411,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,412,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,413,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,414,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,415,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,416,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,417,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,418,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,419,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,420,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,421,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,422,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,423,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,424,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,425,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,426,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,427,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,428,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,429,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,430,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,431,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,432,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,433,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,434,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,435,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,436,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,437,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,438,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,439,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,440,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,441,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,442,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,443,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,444,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,445,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,446,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,447,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,448,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,449,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,450,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,451,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,452,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,453,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,454,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,455,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,456,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,457,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,458,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,459,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,460,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,461,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,462,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,463,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,464,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,465,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,466,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,467,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,468,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,469,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,470,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,471,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,472,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,473,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,474,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,475,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,476,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,477,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,478,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,479,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,480,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,481,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,482,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,483,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,484,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,485,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,486,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,487,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,488,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,489,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,490,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,491,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,492,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,493,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
